-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/fdb76af7d6f573deb410955c65c45312/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/108f09cda12afa1a310c009a79b1645e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/da079f8aeb3ea93172363993b978714f/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c4daa689e5c962c6de343c9dfe53c23c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/30d4871d918c7daba113f39e9d734403/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c3d53cd8c5396d81859a6215f532003/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/725032907995c39984a2e6c2073bfc1a/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bbb49c74f6ed1d6ba6049984d4051e11/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49b36238acef3da724d523ebdb920d6a/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ea7f5d05af98afcfabfc727305a5a327/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/c121e41902bf0ee2083ceb601cbad77d/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/44636ee563bc4914293184add5077cff/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/fc96d7ec0a4792f95fec273a36503c02/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f052d1f53ff0d602f7d2d0feaa7d518c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/481b7e55700948faa0f645e4ac623048/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f373f54c7a86bcf64b75b86e302081c2/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/67c5a7ab6d84451e9a73aad0df194d97/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/5e187b34768e358df5e0d737f6d60528/transformed/kermit-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/d123dfe27e978cb92c616e8f94a8bf5b/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/95697cecbc47af77867df9c0e5fe9906/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/f4598aa5d03d573da64634c377c02146/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/joaopedro/.gradle/caches/9.4.1/transforms/19b4b1829f3ea65ad7dbe5f46b5b2292/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0a799d8ace33fb57ebf8149892f985e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0a799d8ace33fb57ebf8149892f985e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/324cd37a75c7f07861d4036a89306721/transformed/play-services-cloud-messaging-17.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/324cd37a75c7f07861d4036a89306721/transformed/play-services-cloud-messaging-17.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:6:5-76
MERGED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:6:22-74
application
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:8:5-57:19
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:8:5-57:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:8:5-18:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:23:5-50:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1b43f47653505a379e574cae517b641/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1b43f47653505a379e574cae517b641/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/3cebc26d6ef083c9d365dea4eb3b6bb2/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/3cebc26d6ef083c9d365dea4eb3b6bb2/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/59378cf964889fd7bfab84136541dd3f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/59378cf964889fd7bfab84136541dd3f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9778c684df041d734a6a3e95acca8cc8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9778c684df041d734a6a3e95acca8cc8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/72fa259f1358cb8f31e254db62d22a75/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/72fa259f1358cb8f31e254db62d22a75/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8090ea230463eefa1934da34cf6e8161/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8090ea230463eefa1934da34cf6e8161/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ee298c8a3920a8416b72ad01d0fac223/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ee298c8a3920a8416b72ad01d0fac223/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5eb98e1cc90f72e5c5f0af6e0b22ea66/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5eb98e1cc90f72e5c5f0af6e0b22ea66/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8897d5c8cda987e8663040f81a35bd7c/transformed/play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8897d5c8cda987e8663040f81a35bd7c/transformed/play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7adf3d47193cfd13bcdc411d494e5af7/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7adf3d47193cfd13bcdc411d494e5af7/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/70d8e577d856b457c33f25044ec0d83a/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/70d8e577d856b457c33f25044ec0d83a/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/27f30e0544d1d864e9d7773b5c7cc870/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/27f30e0544d1d864e9d7773b5c7cc870/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8ebd53ac59450012140deb9aa62542d/transformed/storage-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8ebd53ac59450012140deb9aa62542d/transformed/storage-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e6ba3f304ed0c4bb8aa25f22a1450fb/transformed/auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e6ba3f304ed0c4bb8aa25f22a1450fb/transformed/auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5ecae0f8672e9e62ecbc9f6849fde851/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5ecae0f8672e9e62ecbc9f6849fde851/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c9e20a15fce5e40e68e5fd0fa85c80f0/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c9e20a15fce5e40e68e5fd0fa85c80f0/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/04f79a46139306e9f959ecfa155e9c6a/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/04f79a46139306e9f959ecfa155e9c6a/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d07460fc0312628281601a32aecc3dd2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d07460fc0312628281601a32aecc3dd2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8171a0919d8d5912158e7bd5e73e9658/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8171a0919d8d5912158e7bd5e73e9658/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49cdeba7e1b8e90ec8106b55fdb111c8/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49cdeba7e1b8e90ec8106b55fdb111c8/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/fdb76af7d6f573deb410955c65c45312/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/fdb76af7d6f573deb410955c65c45312/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/108f09cda12afa1a310c009a79b1645e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/108f09cda12afa1a310c009a79b1645e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/1964052b77404aba7c43e2ee5810b8ee/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/af7be0dbc1a7b9abea99cc58ca40f8da/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/30d4871d918c7daba113f39e9d734403/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/30d4871d918c7daba113f39e9d734403/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
